[server] inference ok 6.4s
[server] inference ok 6.8s
[server] inference ok 7.9s
[server] inference ok 6.5s
[server] inference ok 9.3s
[server] inference ok 6.0s
[server] inference ok 6.5s
[server] inference ok 7.2s
[server] inference ok 6.9s
[server] inference ok 7.1s
[server] inference ok 6.5s
[server] inference ok 6.5s
[server] inference ok 6.9s
[server] inference ok 6.5s
[server] inference ok 5.8s
[server] inference ok 6.7s
[server] inference ok 6.0s
[server] inference ok 6.7s
[server] inference ok 6.4s
[server] inference ok 7.3s
[server] inference ok 6.2s
[server] inference ok 6.7s
[server] inference ok 5.5s
[server] inference ok 7.3s
[server] inference ok 6.5s
[server] inference ok 6.1s
[server] inference ok 6.5s
[server] inference ok 7.4s
[server] inference ok 6.2s
[server] inference ok 6.3s
[server] inference ok 7.0s
[server] inference ok 10.1s
[server] inference ok 6.6s
[server] inference ok 8.5s
[server] inference ok 6.9s
[server] inference ok 8.2s
[server] inference ok 6.8s
[server] inference ok 6.5s
[server] inference ok 6.9s
[server] inference ok 5.7s
[server] inference ok 7.3s
[server] inference ok 6.6s
[server] inference ok 5.7s
[server] inference ok 7.1s
[server] inference ok 6.6s
[server] inference ok 6.1s
[server] inference ok 7.7s
[server] inference ok 6.7s
[server] inference ok 6.8s
[server] inference ok 9.6s
[server] inference ok 6.4s
[server] inference ok 6.2s
[server] inference ok 6.3s
[server] inference ok 6.3s
[server] inference ok 7.6s
[server] inference ok 8.6s
[server] inference ok 6.5s
[server] inference ok 6.5s
[server] inference ok 6.2s
[server] inference ok 5.9s
[server] inference ok 7.0s
[server] inference ok 5.8s
[server] inference ok 5.7s
[server] inference ok 5.6s
[server] inference ok 6.4s
[server] inference ok 6.8s
[server] inference ok 5.9s
[server] inference ok 5.5s
[server] inference ok 6.2s
[server] inference ok 7.3s
[server] inference ok 6.2s
[server] inference ok 6.4s
[server] inference ok 5.9s
[server] inference ok 6.2s
[server] inference ok 7.0s
[server] inference ok 6.4s
[server] inference ok 6.7s
[server] inference ok 7.0s
[server] inference ok 6.3s
[server] inference ok 6.4s
[server] inference ok 6.6s
[server] inference ok 8.0s
[server] inference ok 6.9s
[server] inference ok 6.1s
[server] inference ok 6.2s
[server] inference ok 6.3s
[server] inference ok 7.3s
[server] inference ok 6.3s
[server] inference ok 6.4s
[server] inference ok 5.5s
[server] inference ok 6.2s
[server] inference ok 6.7s
[server] inference ok 5.8s
[server] inference ok 6.7s
[server] inference ok 6.2s
[server] inference ok 8.0s
[server] inference ok 11.1s
[server] inference ok 7.0s
[server] inference ok 5.4s
[server] inference ok 7.2s
[server] inference ok 6.4s
[server] inference ok 9.9s
[server] inference ok 10.0s
[server] inference ok 6.7s
[server] inference ok 6.3s
[server] inference ok 11.0s
[server] inference ok 6.8s
[server] inference ok 7.4s
[server] inference ok 5.9s
[server] inference ok 7.5s
[server] inference ok 6.4s
[server] inference ok 6.3s
[server] inference ok 7.2s
[server] inference ok 8.4s
[server] inference ok 6.3s
[server] inference ok 7.1s
[server] inference ok 7.4s
[server] inference ok 5.8s
[server] inference ok 6.9s
[server] inference ok 6.3s
[server] inference ok 9.0s
[server] inference ok 6.0s
[server] inference ok 6.2s
[server] inference ok 7.9s
[server] inference ok 5.9s
[server] inference ok 6.0s
[server] inference ok 6.3s
[server] inference ok 7.1s
[server] inference ok 6.6s
[server] inference ok 6.2s
[server] inference ok 6.4s
[server] inference ok 5.4s
[server] inference ok 6.4s
[server] inference ok 6.6s
[server] inference ok 6.2s
[server] inference ok 6.0s
[server] inference ok 7.2s
[server] inference ok 6.1s
[server] inference ok 6.8s
[server] inference ok 6.4s
[server] inference ok 7.7s
[server] inference ok 6.1s
[server] inference ok 7.2s
[server] inference ok 10.0s
[server] inference ok 5.7s
[server] inference ok 6.2s
[server] inference ok 6.0s
[server] inference ok 5.5s
[server] inference ok 5.5s
[server] inference ok 6.6s
[server] inference ok 7.7s
[server] inference ok 6.7s
[server] inference ok 5.4s
[server] inference ok 7.5s
[server] inference ok 9.2s
[server] inference ok 6.4s
[server] inference ok 7.1s
[server] inference ok 10.9s
[server] inference ok 6.7s
[server] inference ok 7.0s
[server] inference ok 6.1s
[server] inference ok 6.1s
[server] inference ok 6.5s
[server] inference ok 7.1s
[server] inference ok 6.5s
[server] inference ok 6.4s
[server] inference ok 6.2s
[server] inference ok 6.3s
[server] inference ok 6.5s
[server] inference ok 6.8s
[server] inference ok 6.4s
[server] inference ok 5.5s
[server] inference ok 6.2s
[server] inference ok 8.1s
[server] inference ok 6.2s
[server] inference ok 6.4s
[server] inference ok 6.6s
No <traj_future_start> token found in generated sequences for sequence 1
[server] inference ok 12.7s
[server] inference ok 6.4s
[server] inference ok 6.1s
[server] inference ok 6.4s
[server] inference ok 6.4s
[server] inference ok 10.1s
[server] inference ok 6.2s
[server] inference ok 6.3s
[server] inference ok 7.1s
[server] inference ok 8.5s
[server] inference ok 8.8s
[server] inference ok 5.6s
[server] inference ok 6.3s
[server] inference ok 6.5s
[server] inference ok 6.4s
[server] inference ok 6.7s
[server] inference ok 6.2s
[server] inference ok 7.0s
[server] inference ok 5.9s
[server] inference ok 6.2s
[server] inference ok 7.3s
[server] inference ok 6.7s
[server] inference ok 5.3s
[server] inference ok 6.3s
[server] inference ok 6.9s
[server] inference ok 6.6s
[server] inference ok 6.3s
[server] inference ok 5.3s
[server] inference ok 6.6s
[server] inference ok 6.2s
[server] inference ok 6.4s
[server] inference ok 6.9s
[server] inference ok 5.8s
[server] inference ok 6.3s
[server] inference ok 6.3s
[server] inference ok 6.1s
[server] inference ok 7.0s
[server] inference ok 6.5s
[server] inference ok 7.3s
[server] inference ok 6.2s
[server] inference ok 8.9s
[server] inference ok 6.4s
[server] inference ok 5.5s
[server] inference ok 7.4s
[server] inference ok 6.8s
[server] inference ok 6.4s
[server] inference ok 7.3s
[server] inference ok 6.8s
[server] inference ok 7.1s
[server] inference ok 6.6s
[server] inference ok 7.2s
[server] inference ok 7.4s
[server] inference ok 9.4s
[server] inference ok 6.2s
[server] inference ok 6.8s
[server] inference ok 7.8s
[server] inference ok 6.5s
[server] inference ok 7.4s
[server] inference ok 5.4s
[server] inference ok 9.1s
[server] inference ok 6.3s
[server] inference ok 7.2s
[server] inference ok 6.6s
[server] inference ok 7.6s
[server] inference ok 9.3s
[server] inference ok 6.9s
[server] inference ok 5.9s
[server] inference ok 6.6s
[server] inference ok 7.1s
[server] inference ok 6.9s
[server] inference ok 5.8s
[server] inference ok 7.8s
[server] inference ok 6.8s
[server] inference ok 7.9s
[server] inference ok 5.6s
[server] inference ok 6.4s
[server] inference ok 6.0s
[server] inference ok 6.6s
[server] inference ok 6.9s
[server] inference ok 6.2s
[server] inference ok 6.7s
[server] inference ok 6.2s
[server] inference ok 7.5s
[server] inference ok 7.2s
[server] inference ok 6.3s
[server] inference ok 5.9s
[server] inference ok 6.5s
[server] inference ok 6.7s
[server] inference ok 8.3s
[server] inference ok 6.5s
[server] inference ok 5.6s
[server] inference ok 6.4s
[server] inference ok 7.6s
[server] inference ok 6.2s
[server] inference ok 6.4s
[server] inference ok 6.5s
[server] inference ok 5.5s
[server] inference ok 6.8s
[server] inference ok 5.7s
[server] inference ok 6.5s
[server] inference ok 6.5s
[server] inference ok 6.4s
[server] inference ok 6.6s
